[INFO|trainer.py:1279] 2022-03-19 23:32:36,991 >> ***** Running training *****
 79%|███████▉  | 9902/12570 [9:17:32<1:59:08,  2.68s/it]
 79%|███████▉  | 9903/12570 [9:17:34<1:59:07,  2.68s/it]
 79%|███████▉  | 9904/12570 [9:17:37<1:59:01,  2.68s/it]
 79%|███████▉  | 9905/12570 [9:17:40<1:59:05,  2.68s/it]
 79%|███████▉  | 9906/12570 [9:17:42<1:58:52,  2.68s/it]
 79%|███████▉  | 9907/12570 [9:17:45<1:58:43,  2.67s/it]
 79%|███████▉  | 9908/12570 [9:17:48<1:58:25,  2.67s/it]
 79%|███████▉  | 9909/12570 [9:17:50<1:58:21,  2.67s/it]
 79%|███████▉  | 9910/12570 [9:17:53<1:58:14,  2.67s/it]
 79%|███████▉  | 9911/12570 [9:17:56<1:58:09,  2.67s/it]
 79%|███████▉  | 9912/12570 [9:17:58<1:58:08,  2.67s/it]
 79%|███████▉  | 9913/12570 [9:18:01<1:58:07,  2.67s/it]
 79%|███████▉  | 9914/12570 [9:18:04<1:58:07,  2.67s/it]
 79%|███████▉  | 9915/12570 [9:18:06<1:58:01,  2.67s/it]
 79%|███████▉  | 9916/12570 [9:18:09<1:58:02,  2.67s/it]
 79%|███████▉  | 9917/12570 [9:18:12<1:57:54,  2.67s/it]
 79%|███████▉  | 9918/12570 [9:18:14<1:57:55,  2.67s/it]
 79%|███████▉  | 9919/12570 [9:18:17<1:57:45,  2.67s/it]
 79%|███████▉  | 9920/12570 [9:18:20<1:57:35,  2.66s/it]
 79%|███████▉  | 9921/12570 [9:18:22<1:57:27,  2.66s/it]
 79%|███████▉  | 9922/12570 [9:18:25<1:57:24,  2.66s/it]
 79%|███████▉  | 9923/12570 [9:18:28<1:57:31,  2.66s/it]
 79%|███████▉  | 9924/12570 [9:18:30<1:57:26,  2.66s/it]
 79%|███████▉  | 9925/12570 [9:18:33<1:57:21,  2.66s/it]
 79%|███████▉  | 9926/12570 [9:18:36<1:57:25,  2.66s/it]
 79%|███████▉  | 9927/12570 [9:18:38<1:57:15,  2.66s/it]
 79%|███████▉  | 9928/12570 [9:18:41<1:57:19,  2.66s/it]
 79%|███████▉  | 9929/12570 [9:18:44<1:57:14,  2.66s/it]
 79%|███████▉  | 9930/12570 [9:18:46<1:57:15,  2.67s/it]
 79%|███████▉  | 9931/12570 [9:18:49<1:57:15,  2.67s/it]
 79%|███████▉  | 9932/12570 [9:18:52<1:57:14,  2.67s/it]
 79%|███████▉  | 9933/12570 [9:18:54<1:57:13,  2.67s/it]
 79%|███████▉  | 9934/12570 [9:18:57<1:57:11,  2.67s/it]
 79%|███████▉  | 9935/12570 [9:19:00<1:57:05,  2.67s/it]
 79%|███████▉  | 9936/12570 [9:19:02<1:57:04,  2.67s/it]
 79%|███████▉  | 9937/12570 [9:19:05<1:57:10,  2.67s/it]
 79%|███████▉  | 9938/12570 [9:19:08<1:57:16,  2.67s/it]
 79%|███████▉  | 9939/12570 [9:19:10<1:57:19,  2.68s/it]
 79%|███████▉  | 9940/12570 [9:19:13<1:57:12,  2.67s/it]
 79%|███████▉  | 9941/12570 [9:19:16<1:57:15,  2.68s/it]
 79%|███████▉  | 9942/12570 [9:19:18<1:57:10,  2.68s/it]
 79%|███████▉  | 9943/12570 [9:19:21<1:57:02,  2.67s/it]
 79%|███████▉  | 9944/12570 [9:19:24<1:56:59,  2.67s/it]
 79%|███████▉  | 9945/12570 [9:19:26<1:56:59,  2.67s/it]
 79%|███████▉  | 9946/12570 [9:19:29<1:56:54,  2.67s/it]
 79%|███████▉  | 9947/12570 [9:19:32<1:56:53,  2.67s/it]
 79%|███████▉  | 9948/12570 [9:19:34<1:56:54,  2.68s/it]
 79%|███████▉  | 9949/12570 [9:19:37<1:56:54,  2.68s/it]
 79%|███████▉  | 9950/12570 [9:19:40<1:56:40,  2.67s/it]
 79%|███████▉  | 9951/12570 [9:19:42<1:56:28,  2.67s/it]
 79%|███████▉  | 9952/12570 [9:19:45<1:56:14,  2.66s/it]
 79%|███████▉  | 9953/12570 [9:19:48<1:56:17,  2.67s/it]
 79%|███████▉  | 9954/12570 [9:19:50<1:56:24,  2.67s/it]
 79%|███████▉  | 9955/12570 [9:19:53<1:56:25,  2.67s/it]
 79%|███████▉  | 9956/12570 [9:19:56<1:56:17,  2.67s/it]
 79%|███████▉  | 9957/12570 [9:19:58<1:56:17,  2.67s/it]
 79%|███████▉  | 9958/12570 [9:20:01<1:56:18,  2.67s/it]
 79%|███████▉  | 9959/12570 [9:20:04<1:56:24,  2.68s/it]
 79%|███████▉  | 9960/12570 [9:20:06<1:56:27,  2.68s/it]
 79%|███████▉  | 9961/12570 [9:20:09<1:56:29,  2.68s/it]
 79%|███████▉  | 9962/12570 [9:20:12<1:56:18,  2.68s/it]
 79%|███████▉  | 9963/12570 [9:20:14<1:56:07,  2.67s/it]
 79%|███████▉  | 9964/12570 [9:20:17<1:56:08,  2.67s/it]
 79%|███████▉  | 9965/12570 [9:20:20<1:56:00,  2.67s/it]
 79%|███████▉  | 9966/12570 [9:20:22<1:55:50,  2.67s/it]
 79%|███████▉  | 9967/12570 [9:20:25<1:55:46,  2.67s/it]
 79%|███████▉  | 9968/12570 [9:20:28<1:55:32,  2.66s/it]
 79%|███████▉  | 9969/12570 [9:20:30<1:55:31,  2.67s/it]
 79%|███████▉  | 9970/12570 [9:20:33<1:55:32,  2.67s/it]
 79%|███████▉  | 9971/12570 [9:20:36<1:55:23,  2.66s/it]
 79%|███████▉  | 9972/12570 [9:20:38<1:55:21,  2.66s/it]
 79%|███████▉  | 9973/12570 [9:20:41<1:55:18,  2.66s/it]
 79%|███████▉  | 9974/12570 [9:20:44<1:55:12,  2.66s/it]
 79%|███████▉  | 9975/12570 [9:20:46<1:55:12,  2.66s/it]
 79%|███████▉  | 9976/12570 [9:20:49<1:55:05,  2.66s/it]
 79%|███████▉  | 9977/12570 [9:20:52<1:54:57,  2.66s/it]
 79%|███████▉  | 9978/12570 [9:20:54<1:54:55,  2.66s/it]
 79%|███████▉  | 9979/12570 [9:20:57<1:54:53,  2.66s/it]
 79%|███████▉  | 9980/12570 [9:21:00<1:54:55,  2.66s/it]
 79%|███████▉  | 9981/12570 [9:21:02<1:54:51,  2.66s/it]
 79%|███████▉  | 9982/12570 [9:21:05<1:54:52,  2.66s/it]
 79%|███████▉  | 9983/12570 [9:21:08<1:54:51,  2.66s/it]
 79%|███████▉  | 9984/12570 [9:21:10<1:54:50,  2.66s/it]
 79%|███████▉  | 9985/12570 [9:21:13<1:54:48,  2.66s/it]
 79%|███████▉  | 9986/12570 [9:21:16<1:54:41,  2.66s/it]
 79%|███████▉  | 9987/12570 [9:21:18<1:54:36,  2.66s/it]
 79%|███████▉  | 9988/12570 [9:21:21<1:54:35,  2.66s/it]
 79%|███████▉  | 9989/12570 [9:21:24<1:54:36,  2.66s/it]
 79%|███████▉  | 9990/12570 [9:21:26<1:54:30,  2.66s/it]
 79%|███████▉  | 9991/12570 [9:21:29<1:54:42,  2.67s/it]
 79%|███████▉  | 9992/12570 [9:21:32<1:54:31,  2.67s/it]
 79%|███████▉  | 9993/12570 [9:21:34<1:54:22,  2.66s/it]
 80%|███████▉  | 9994/12570 [9:21:37<1:54:19,  2.66s/it]
 80%|███████▉  | 9995/12570 [9:21:40<1:54:17,  2.66s/it]
 80%|███████▉  | 9996/12570 [9:21:42<1:54:13,  2.66s/it]
 80%|███████▉  | 9997/12570 [9:21:45<1:54:14,  2.66s/it]
 80%|███████▉  | 9998/12570 [9:21:48<1:54:14,  2.66s/it]
 80%|███████▉  | 9999/12570 [9:21:50<1:54:13,  2.67s/it]
 80%|███████▉  | 10000/12570 [9:21:53<1:54:04,  2.66s/it]
 80%|███████▉  | 10001/12570 [9:21:56<1:54:01,  2.66s/it]
 80%|███████▉  | 10002/12570 [9:21:58<1:53:59,  2.66s/it]
 80%|███████▉  | 10003/12570 [9:22:01<1:54:00,  2.66s/it]
 80%|███████▉  | 10004/12570 [9:22:04<1:53:59,  2.67s/it]
 80%|███████▉  | 10005/12570 [9:22:06<1:53:59,  2.67s/it]
 80%|███████▉  | 10006/12570 [9:22:09<1:54:03,  2.67s/it]
 80%|███████▉  | 10007/12570 [9:22:12<1:54:04,  2.67s/it]
 80%|███████▉  | 10008/12570 [9:22:14<1:54:09,  2.67s/it]
 80%|███████▉  | 10009/12570 [9:22:17<1:54:12,  2.68s/it]
 80%|███████▉  | 10010/12570 [9:22:20<1:54:11,  2.68s/it]
 80%|███████▉  | 10011/12570 [9:22:22<1:54:11,  2.68s/it]
 80%|███████▉  | 10012/12570 [9:22:25<1:54:06,  2.68s/it]
 80%|███████▉  | 10013/12570 [9:22:28<1:54:00,  2.68s/it]
 80%|███████▉  | 10014/12570 [9:22:30<1:53:57,  2.68s/it]
 80%|███████▉  | 10015/12570 [9:22:33<1:53:48,  2.67s/it]
 80%|███████▉  | 10016/12570 [9:22:36<1:53:45,  2.67s/it]
 80%|███████▉  | 10017/12570 [9:22:38<1:53:49,  2.68s/it]
 80%|███████▉  | 10018/12570 [9:22:41<1:53:46,  2.68s/it]
 80%|███████▉  | 10019/12570 [9:22:44<1:53:48,  2.68s/it]
 80%|███████▉  | 10020/12570 [9:22:46<1:53:37,  2.67s/it]
 80%|███████▉  | 10021/12570 [9:22:49<1:53:41,  2.68s/it]
 80%|███████▉  | 10022/12570 [9:22:52<1:53:33,  2.67s/it]
 80%|███████▉  | 10023/12570 [9:22:55<1:53:28,  2.67s/it]
 80%|███████▉  | 10024/12570 [9:22:57<1:53:20,  2.67s/it]
 80%|███████▉  | 10025/12570 [9:23:00<1:53:21,  2.67s/it]
 80%|███████▉  | 10026/12570 [9:23:03<1:53:19,  2.67s/it]
 80%|███████▉  | 10027/12570 [9:23:05<1:53:17,  2.67s/it]
 80%|███████▉  | 10028/12570 [9:23:08<1:53:13,  2.67s/it]
 80%|███████▉  | 10029/12570 [9:23:11<1:53:13,  2.67s/it]
 80%|███████▉  | 10030/12570 [9:23:13<1:53:13,  2.67s/it]
 80%|███████▉  | 10031/12570 [9:23:16<1:53:15,  2.68s/it]
 80%|███████▉  | 10032/12570 [9:23:19<1:53:12,  2.68s/it]
 80%|███████▉  | 10033/12570 [9:23:21<1:52:56,  2.67s/it]
 80%|███████▉  | 10034/12570 [9:23:24<1:53:00,  2.67s/it]
 80%|███████▉  | 10035/12570 [9:23:27<1:52:44,  2.67s/it]
 80%|███████▉  | 10036/12570 [9:23:29<1:52:41,  2.67s/it]
 80%|███████▉  | 10037/12570 [9:23:32<1:52:54,  2.67s/it]
 80%|███████▉  | 10038/12570 [9:23:35<1:52:50,  2.67s/it]
 80%|███████▉  | 10039/12570 [9:23:37<1:52:59,  2.68s/it]
 80%|███████▉  | 10040/12570 [9:23:40<1:52:53,  2.68s/it]
 80%|███████▉  | 10041/12570 [9:23:43<1:52:43,  2.67s/it]
 80%|███████▉  | 10042/12570 [9:23:45<1:52:40,  2.67s/it]
 80%|███████▉  | 10043/12570 [9:23:48<1:52:47,  2.68s/it]
 80%|███████▉  | 10044/12570 [9:23:51<1:52:48,  2.68s/it]
 80%|███████▉  | 10045/12570 [9:23:53<1:52:41,  2.68s/it]
 80%|███████▉  | 10046/12570 [9:23:56<1:52:36,  2.68s/it]
 80%|███████▉  | 10047/12570 [9:23:59<1:52:33,  2.68s/it]
 80%|███████▉  | 10048/12570 [9:24:01<1:52:33,  2.68s/it]
 80%|███████▉  | 10049/12570 [9:24:04<1:52:42,  2.68s/it]
 80%|███████▉  | 10050/12570 [9:24:07<1:52:30,  2.68s/it]
 80%|███████▉  | 10051/12570 [9:24:09<1:52:29,  2.68s/it]
 80%|███████▉  | 10052/12570 [9:24:12<1:52:34,  2.68s/it]
 80%|███████▉  | 10053/12570 [9:24:15<1:52:32,  2.68s/it]
 80%|███████▉  | 10054/12570 [9:24:17<1:52:21,  2.68s/it]
 80%|███████▉  | 10055/12570 [9:24:20<1:52:12,  2.68s/it]
 80%|████████  | 10056/12570 [9:24:23<1:52:12,  2.68s/it]
                                                         
{'loss': 1.7559, 'learning_rate': 1.0000000000000002e-06, 'epoch': 8.0}

 80%|████████  | 10056/12570 [9:24:23<1:52:12,  2.68s/it][INFO|trainer.py:2389] 2022-03-20 08:57:00,328 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-03-20 08:57:00,328 >>   Num examples = 272
[INFO|trainer.py:2394] 2022-03-20 08:57:00,328 >>   Batch size = 1


  0%|          | 0/272 [00:00<?, ?it/s][A

  1%|          | 2/272 [00:02<05:19,  1.18s/it][A

  1%|          | 3/272 [00:05<08:33,  1.91s/it][A

  1%|▏         | 4/272 [00:08<10:20,  2.31s/it][A

  2%|▏         | 5/272 [00:10<10:39,  2.39s/it][A

  2%|▏         | 6/272 [00:14<13:13,  2.98s/it][A

  3%|▎         | 7/272 [00:18<13:59,  3.17s/it][A

  3%|▎         | 8/272 [00:21<13:28,  3.06s/it][A

  3%|▎         | 9/272 [00:24<13:32,  3.09s/it][A

  4%|▎         | 10/272 [00:28<14:19,  3.28s/it][A

  4%|▍         | 11/272 [00:31<14:18,  3.29s/it][A

  4%|▍         | 12/272 [00:35<14:51,  3.43s/it][A

  5%|▍         | 13/272 [00:39<15:28,  3.58s/it][A

  5%|▌         | 14/272 [00:41<14:00,  3.26s/it][A

  6%|▌         | 15/272 [00:44<13:36,  3.18s/it][A

  6%|▌         | 16/272 [00:47<12:32,  2.94s/it][A

  6%|▋         | 17/272 [00:49<12:05,  2.85s/it][A

  7%|▋         | 18/272 [00:52<12:32,  2.96s/it][A

  7%|▋         | 19/272 [00:56<12:49,  3.04s/it][A

  7%|▋         | 20/272 [01:01<15:01,  3.58s/it][A

  8%|▊         | 21/272 [01:03<14:08,  3.38s/it][A

  8%|▊         | 22/272 [01:07<14:35,  3.50s/it][A

  8%|▊         | 23/272 [01:10<13:23,  3.23s/it][A

  9%|▉         | 24/272 [01:13<12:59,  3.14s/it][A

  9%|▉         | 25/272 [01:15<11:54,  2.89s/it][A

 10%|▉         | 26/272 [01:19<13:15,  3.23s/it][A

 10%|▉         | 27/272 [01:22<12:46,  3.13s/it][A

 10%|█         | 28/272 [01:27<14:32,  3.58s/it][A

 11%|█         | 29/272 [01:31<15:51,  3.92s/it][A

 11%|█         | 30/272 [01:34<13:47,  3.42s/it][A

 11%|█▏        | 31/272 [01:36<12:56,  3.22s/it][A

 12%|█▏        | 32/272 [01:40<13:19,  3.33s/it][A

 12%|█▏        | 33/272 [01:43<12:59,  3.26s/it][A

 12%|█▎        | 34/272 [01:47<13:39,  3.44s/it][A

 13%|█▎        | 35/272 [01:53<16:09,  4.09s/it][A

 13%|█▎        | 36/272 [01:55<14:39,  3.73s/it][A

 14%|█▎        | 37/272 [01:59<14:06,  3.60s/it][A

 14%|█▍        | 38/272 [02:01<12:59,  3.33s/it][A

 14%|█▍        | 39/272 [02:06<14:18,  3.68s/it][A

 15%|█▍        | 40/272 [02:09<13:09,  3.40s/it][A

 15%|█▌        | 41/272 [02:12<13:35,  3.53s/it][A

 15%|█▌        | 42/272 [02:17<14:40,  3.83s/it][A

 16%|█▌        | 43/272 [02:21<14:24,  3.77s/it][A

 16%|█▌        | 44/272 [02:23<13:08,  3.46s/it][A

 17%|█▋        | 45/272 [02:27<12:57,  3.43s/it][A

 17%|█▋        | 46/272 [02:30<12:49,  3.40s/it][A

 17%|█▋        | 47/272 [02:34<13:08,  3.50s/it][A

 18%|█▊        | 48/272 [02:37<12:36,  3.38s/it][A

 18%|█▊        | 49/272 [02:40<12:02,  3.24s/it][A

 18%|█▊        | 50/272 [02:45<13:37,  3.68s/it][A

 19%|█▉        | 51/272 [02:48<12:48,  3.48s/it][A

 19%|█▉        | 52/272 [02:50<11:54,  3.25s/it][A

 19%|█▉        | 53/272 [02:53<11:34,  3.17s/it][A

 20%|█▉        | 54/272 [02:57<12:08,  3.34s/it][A

 20%|██        | 55/272 [03:00<11:53,  3.29s/it][A

 21%|██        | 56/272 [03:03<11:12,  3.11s/it][A

 21%|██        | 57/272 [03:06<10:52,  3.04s/it][A

 21%|██▏       | 58/272 [03:09<11:08,  3.12s/it][A

 22%|██▏       | 59/272 [03:12<10:43,  3.02s/it][A

 22%|██▏       | 60/272 [03:15<11:01,  3.12s/it][A

 22%|██▏       | 61/272 [03:19<11:34,  3.29s/it][A

 23%|██▎       | 62/272 [03:22<11:03,  3.16s/it][A

 23%|██▎       | 63/272 [03:25<10:55,  3.14s/it][A

 24%|██▎       | 64/272 [03:28<10:33,  3.05s/it][A

 24%|██▍       | 65/272 [03:31<11:14,  3.26s/it][A

 24%|██▍       | 66/272 [03:35<11:28,  3.34s/it][A

 25%|██▍       | 67/272 [03:39<12:06,  3.54s/it][A

 25%|██▌       | 68/272 [03:42<11:56,  3.51s/it][A

 25%|██▌       | 69/272 [03:46<11:31,  3.40s/it][A

 26%|██▌       | 70/272 [03:49<11:23,  3.38s/it][A

 26%|██▌       | 71/272 [03:52<11:35,  3.46s/it][A

 26%|██▋       | 72/272 [03:55<10:51,  3.26s/it][A

 27%|██▋       | 73/272 [03:59<11:03,  3.34s/it][A

 27%|██▋       | 74/272 [04:03<11:59,  3.63s/it][A

 28%|██▊       | 75/272 [04:06<11:31,  3.51s/it][A

 28%|██▊       | 76/272 [04:09<11:01,  3.37s/it][A

 28%|██▊       | 77/272 [04:13<11:11,  3.44s/it][A

 29%|██▊       | 78/272 [04:17<11:26,  3.54s/it][A

 29%|██▉       | 79/272 [04:21<11:41,  3.64s/it][A

 29%|██▉       | 80/272 [04:24<11:41,  3.65s/it][A

 30%|██▉       | 81/272 [04:29<12:42,  3.99s/it][A

 30%|███       | 82/272 [04:33<12:49,  4.05s/it][A

 31%|███       | 83/272 [04:37<12:23,  3.93s/it][A

 31%|███       | 84/272 [04:42<12:55,  4.12s/it][A

 31%|███▏      | 85/272 [04:45<12:39,  4.06s/it][A

 32%|███▏      | 86/272 [04:49<11:58,  3.86s/it][A

 32%|███▏      | 87/272 [04:53<12:04,  3.92s/it][A

 32%|███▏      | 88/272 [04:57<12:10,  3.97s/it][A

 33%|███▎      | 89/272 [05:00<11:37,  3.81s/it][A

 33%|███▎      | 90/272 [05:04<11:30,  3.79s/it][A

 33%|███▎      | 91/272 [05:09<12:03,  4.00s/it][A

 34%|███▍      | 92/272 [05:12<11:34,  3.86s/it][A

 34%|███▍      | 93/272 [05:17<12:09,  4.08s/it][A

 35%|███▍      | 94/272 [05:21<11:55,  4.02s/it][A

 35%|███▍      | 95/272 [05:24<11:07,  3.77s/it][A

 35%|███▌      | 96/272 [05:26<10:06,  3.44s/it][A

 36%|███▌      | 97/272 [05:30<09:53,  3.39s/it][A

 36%|███▌      | 98/272 [05:33<09:36,  3.31s/it][A

 36%|███▋      | 99/272 [05:36<08:58,  3.11s/it][A

 37%|███▋      | 100/272 [05:40<09:41,  3.38s/it][A

 37%|███▋      | 101/272 [05:44<10:25,  3.66s/it][A

 38%|███▊      | 102/272 [05:47<09:34,  3.38s/it][A

 38%|███▊      | 103/272 [05:50<09:15,  3.29s/it][A

 38%|███▊      | 104/272 [05:53<09:04,  3.24s/it][A

 39%|███▊      | 105/272 [05:55<08:31,  3.06s/it][A

 39%|███▉      | 106/272 [05:58<08:12,  2.97s/it][A

 39%|███▉      | 107/272 [06:04<10:42,  3.89s/it][A

 40%|███▉      | 108/272 [06:09<10:59,  4.02s/it][A

 40%|████      | 109/272 [06:13<11:30,  4.24s/it][A

 40%|████      | 110/272 [06:17<11:20,  4.20s/it][A

 41%|████      | 111/272 [06:21<11:10,  4.16s/it][A
